                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2433,                 2.8784,                 2.2102,                 1.4234,                 0.1373,                0.23879,                0.15609,                0.09325,                0.11422,                  0.218,                0.11899,                0.04706,                 1.5269,                  5.172,                 6.5745,                 1.8153,             0.00030043,             0.00030043,             0.00030043
                      2,                 1.2164,                 2.7363,                 1.8007,                 1.3736,                0.36362,                0.25766,                0.16974,                0.09491,                0.35227,                0.22773,                0.14078,                0.05592,                 1.6951,                 4.2251,                 3.7867,                 1.8827,             0.00059148,             0.00059148,             0.00059148
                      3,                 1.1962,                 2.6624,                 1.6907,                 1.3653,                0.20091,                0.32042,                0.19014,                0.10363,                0.34164,                0.27441,                0.16821,                0.06992,                 1.6703,                 3.8749,                 4.6146,                 1.8642,             0.00087054,             0.00087054,             0.00087054
                      4,                 1.2067,                  2.566,                 1.6804,                 1.3704,                0.26848,                0.35662,                0.26189,                0.16114,                0.28059,                0.31166,                0.23719,                0.10228,                 1.4226,                 3.2112,                 7.8211,                 1.6162,             0.00085501,             0.00085501,             0.00085501
                      5,                 1.1183,                  2.385,                 1.4739,                 1.3016,                0.48584,                0.44833,                0.43188,                0.26389,                 0.4468,                0.41423,                0.37828,                0.18678,                 1.2973,                 2.6728,                 1.7499,                 1.5108,             0.00083701,             0.00083701,             0.00083701
                      6,                 1.0596,                 2.2813,                 1.3824,                 1.2767,                0.36633,                0.42992,                0.35609,                0.23992,                 0.3554,                0.40643,                 0.3194,                0.16965,                 1.2654,                 2.6956,                 2.5005,                 1.4861,             0.00081901,             0.00081901,             0.00081901
                      7,                 1.0418,                 2.1839,                 1.3272,                 1.2507,                0.46115,                 0.5002,                0.46018,                0.30807,                0.42916,                0.48885,                0.42108,                0.20817,                 1.2396,                  2.688,                 1.6209,                 1.4587,             0.00080101,             0.00080101,             0.00080101
                      8,                 1.0138,                 2.1902,                 1.2711,                 1.2445,                0.51797,                0.52221,                0.52029,                0.35067,                0.49349,                0.49867,                0.47216,                0.24758,                 1.1253,                 2.4676,                 1.3901,                 1.3654,             0.00078301,             0.00078301,             0.00078301
                      9,                0.97968,                 2.0994,                 1.2226,                 1.2143,                0.49624,                0.53922,                0.49778,                0.33866,                0.46261,                0.51093,                0.44923,                0.22945,                 1.1592,                 2.4684,                 1.4031,                 1.3792,             0.00076501,             0.00076501,             0.00076501
                     10,                 0.9405,                 1.9848,                 1.1593,                 1.1946,                0.55592,                 0.5152,                0.51882,                0.36082,                0.52838,                 0.4786,                0.46537,                0.26064,                 1.0923,                 2.3105,                 1.4846,                 1.3552,             0.00074702,             0.00074702,             0.00074702
                     11,                0.94183,                 1.9428,                 1.1453,                 1.1835,                0.53527,                0.56483,                0.55198,                0.37186,                0.52267,                0.54452,                0.52221,                0.27835,                 1.1207,                 2.2525,                 1.3065,                 1.3451,             0.00072902,             0.00072902,             0.00072902
                     12,                0.92663,                 1.9173,                 1.1043,                 1.1814,                0.62554,                0.53603,                0.55985,                 0.3791,                0.62518,                0.50188,                0.51451,                0.29076,                 1.0617,                 2.1665,                 1.2282,                 1.2997,             0.00071102,             0.00071102,             0.00071102
                     13,                0.91384,                 1.8709,                 1.0406,                 1.1704,                0.55427,                0.59936,                0.58095,                  0.406,                0.52039,                0.56495,                0.52727,                0.30514,                 1.0344,                 2.2424,                  1.184,                 1.2828,             0.00069302,             0.00069302,             0.00069302
                     14,                0.88387,                 1.8313,                 1.0143,                 1.1557,                0.53996,                0.61132,                0.60862,                0.43037,                0.52483,                0.57477,                 0.5629,                0.32443,                 1.0168,                 2.1883,                 1.1473,                 1.2848,             0.00067502,             0.00067502,             0.00067502
                     15,                0.86954,                 1.8049,                0.97603,                 1.1475,                0.55789,                0.59212,                0.58663,                0.41163,                0.52947,                0.57543,                0.55597,                0.31821,                0.99765,                 2.0642,                 1.1475,                 1.2707,             0.00065703,             0.00065703,             0.00065703
                     16,                0.82626,                 1.6734,                0.91886,                 1.1248,                0.60749,                0.56144,                0.60657,                0.42901,                0.56987,                0.53028,                0.55597,                 0.3312,                0.95278,                 1.9609,                 1.1416,                 1.2138,             0.00063903,             0.00063903,             0.00063903
                     17,                0.84127,                 1.7036,                0.92608,                 1.1265,                0.64674,                0.62254,                0.64287,                0.45006,                0.62388,                0.59987,                0.60956,                0.37395,                0.95151,                  1.836,                 1.0226,                 1.2119,             0.00062103,             0.00062103,             0.00062103
                     18,                 0.8214,                 1.6377,                 0.9011,                 1.1183,                0.61883,                0.64625,                0.64304,                0.45364,                0.58772,                 0.6097,                0.59182,                 0.3641,                0.97265,                 1.9749,                 1.0149,                 1.2284,             0.00060303,             0.00060303,             0.00060303
                     19,                0.81879,                  1.658,                 0.8853,                 1.1099,                0.65963,                0.63734,                0.66215,                0.47182,                 0.6446,                0.62325,                0.63331,                0.37922,                0.90365,                 1.8721,                 1.0236,                 1.1821,             0.00058503,             0.00058503,             0.00058503
                     20,                0.80712,                 1.5861,                0.83808,                 1.1027,                0.66661,                0.65561,                0.67696,                 0.4739,                0.63479,                0.62813,                0.64263,                0.39515,                 0.9233,                 1.8364,                 1.0154,                 1.1921,             0.00056703,             0.00056703,             0.00056703
                     21,                0.80468,                 1.5771,                0.83542,                 1.0955,                0.62347,                 0.6475,                0.66963,                0.48326,                0.61955,                0.62048,                0.64306,                0.40456,                0.92467,                 1.8209,                0.97268,                 1.1956,             0.00054904,             0.00054904,             0.00054904
                     22,                0.77526,                 1.5256,                0.80547,                  1.093,                0.63938,                0.64299,                0.65878,                 0.4772,                0.62587,                0.60354,                0.60776,                 0.3717,                0.90992,                 1.8722,                 1.0034,                 1.1868,             0.00053104,             0.00053104,             0.00053104
                     23,                0.77845,                 1.5354,                0.82036,                 1.0937,                0.68291,                0.68742,                0.70188,                0.49714,                0.67188,                 0.6657,                0.66365,                 0.3987,                0.88952,                 1.8108,                0.93166,                 1.1652,             0.00051304,             0.00051304,             0.00051304
                     24,                0.76215,                 1.4743,                0.76607,                 1.0806,                0.67556,                0.67745,                0.70528,                 0.5079,                0.65293,                0.63864,                0.65552,                0.41228,                0.89242,                 1.7723,                0.90307,                 1.1794,             0.00049504,             0.00049504,             0.00049504
                     25,                 0.7507,                 1.4466,                0.74162,                 1.0817,                0.71221,                0.68744,                0.71064,                0.51354,                0.68951,                0.64847,                0.66545,                0.41697,                0.88691,                 1.7596,                0.91513,                 1.1751,             0.00047704,             0.00047704,             0.00047704
                     26,                0.76525,                 1.4957,                0.74996,                 1.0785,                0.68603,                0.68694,                0.70563,                0.51374,                0.66586,                0.66009,                0.67579,                0.42734,                0.85871,                 1.7449,                0.88991,                 1.1432,             0.00045904,             0.00045904,             0.00045904
                     27,                0.74183,                  1.447,                0.72507,                 1.0742,                0.73176,                0.69541,                0.73973,                0.54604,                0.70472,                0.68875,                0.71831,                0.46346,                0.84949,                 1.6459,                0.80955,                 1.1495,             0.00044105,             0.00044105,             0.00044105
                     28,                0.73258,                 1.3874,                0.69328,                 1.0542,                0.70807,                0.70774,                0.74389,                0.54591,                0.69992,                0.70154,                0.71607,                0.46112,                0.85063,                 1.6278,                0.80809,                 1.1416,             0.00042305,             0.00042305,             0.00042305
                     29,                0.71461,                 1.3748,                0.67542,                 1.0477,                0.69422,                0.70751,                0.74119,                0.54592,                0.69902,                0.68203,                0.71346,                0.44809,                0.80608,                  1.644,                   0.81,                 1.1099,             0.00040505,             0.00040505,             0.00040505
                     30,                 0.7125,                 1.3661,                0.68079,                 1.0539,                0.72459,                0.73206,                0.75411,                0.56034,                0.70286,                 0.7062,                0.71702,                0.46255,                0.80655,                 1.6348,                0.77798,                 1.1115,             0.00038705,             0.00038705,             0.00038705
                     31,                0.69288,                 1.3319,                 0.6661,                   1.04,                 0.7447,                 0.7068,                0.75801,                0.55085,                0.71565,                 0.6861,                0.72125,                0.45296,                0.84528,                 1.6645,                0.82408,                 1.1378,             0.00036905,             0.00036905,             0.00036905
                     32,                0.69955,                 1.3724,                0.66145,                 1.0466,                0.74327,                0.73155,                0.75584,                0.56296,                0.72864,                0.70557,                0.72256,                0.46881,                0.79111,                 1.6394,                0.74843,                 1.1094,             0.00035106,             0.00035106,             0.00035106
                     33,                0.67117,                 1.2579,                0.59965,                 1.0211,                0.73128,                0.72328,                0.75735,                0.56127,                0.70718,                0.70385,                0.72446,                0.47881,                0.77767,                 1.5604,                0.76156,                 1.0876,             0.00033306,             0.00033306,             0.00033306
                     34,                0.67427,                 1.2613,                0.60606,                 1.0298,                 0.7482,                0.71885,                0.76862,                0.57526,                0.73577,                0.70613,                0.74238,                 0.4941,                0.77685,                 1.5706,                0.74397,                 1.0978,             0.00031506,             0.00031506,             0.00031506
                     35,                0.66644,                 1.2737,                0.60472,                 1.0212,                0.72514,                0.73296,                 0.7578,                 0.5712,                0.71701,                0.71504,                0.72814,                0.47886,                0.77495,                 1.5896,                0.77078,                 1.0899,             0.00029706,             0.00029706,             0.00029706
                     36,                0.65728,                 1.2339,                0.59848,                 1.0267,                0.75964,                0.73636,                0.77772,                0.58616,                0.73698,                0.71696,                0.74398,                 0.4951,                0.76976,                 1.5221,                0.73814,                 1.0959,             0.00027906,             0.00027906,             0.00027906
                     37,                0.64683,                 1.1795,                0.55697,                 1.0112,                0.74913,                0.78196,                0.80251,                0.59979,                0.73689,                0.75636,                0.76993,                0.51339,                0.74961,                 1.4773,                0.68617,                  1.077,             0.00026106,             0.00026106,             0.00026106
                     38,                0.63548,                 1.1807,                0.56575,                 1.0052,                0.75915,                0.74431,                0.79949,                0.60625,                0.74362,                0.72974,                0.77298,                0.52028,                0.73389,                 1.4986,                0.66145,                 1.0703,             0.00024307,             0.00024307,             0.00024307
                     39,                0.64678,                 1.2251,                0.56066,                 1.0077,                0.78324,                0.76594,                0.81275,                0.61045,                0.77437,                 0.7482,                0.79102,                0.52249,                0.74572,                 1.5315,                0.67302,                 1.0753,             0.00022507,             0.00022507,             0.00022507
                     40,                0.63084,                 1.1641,                0.53971,                  1.006,                0.73402,                0.79292,                0.80965,                0.61337,                0.77743,                0.71947,                0.78828,                0.53566,                0.73131,                 1.4255,                0.66401,                  1.065,             0.00020707,             0.00020707,             0.00020707
                     41,                0.64849,                 1.1687,                0.54729,                 1.0264,                0.73257,                0.75497,                0.79375,                0.60208,                0.71905,                0.73309,                0.76966,                0.52378,                0.74252,                 1.5216,                0.68319,                  1.077,             0.00018907,             0.00018907,             0.00018907
                     42,                0.64598,                 1.1451,                0.53818,                 1.0174,                0.74412,                0.78103,                0.80527,                0.60851,                0.72902,                0.76342,                0.77881,                0.53248,                0.74918,                 1.4725,                0.68341,                 1.0787,             0.00017107,             0.00017107,             0.00017107
                     43,                0.61833,                 1.0897,                0.50241,                0.99796,                0.77876,                0.77068,                0.82317,                0.61587,                0.76591,                0.73747,                0.79317,                0.53654,                0.72425,                 1.4398,                0.64984,                 1.0664,             0.00015308,             0.00015308,             0.00015308
                     44,                0.61147,                 1.0775,                0.48696,                 1.0061,                0.79317,                0.78034,                 0.8311,                0.63709,                0.80126,                0.74457,                0.80972,                0.55444,                 0.7003,                 1.4036,                0.61087,                 1.0483,             0.00013508,             0.00013508,             0.00013508
                     45,                0.59707,                 1.0651,                0.47569,                0.99621,                0.77003,                0.78212,                0.82201,                0.62867,                0.74978,                0.76172,                0.79436,                0.54489,                0.71121,                 1.4324,                0.61943,                 1.0513,             0.00011708,             0.00011708,             0.00011708
                     46,                0.57929,                 1.0229,                0.45023,                0.98605,                0.78043,                0.83332,                0.83871,                0.63834,                 0.7704,                 0.8071,                0.81641,                0.55823,                0.69449,                 1.4221,                 0.6073,                  1.041,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     47,                0.57816,                  1.023,                0.45128,                0.98262,                0.76564,                 0.8276,                0.83983,                0.63851,                0.75349,                0.80986,                0.81772,                0.56195,                0.68369,                 1.4027,                0.59428,                 1.0388,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     48,                0.55663,                0.98278,                0.42954,                0.96417,                 0.7929,                0.80765,                0.84003,                0.64847,                0.78137,                0.78412,                0.81386,                0.56738,                0.67929,                 1.4221,                0.59616,                 1.0352,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     49,                0.55984,                0.99085,                0.42833,                0.96836,                0.82634,                0.78624,                0.84274,                0.65242,                0.80317,                 0.7965,                0.82234,                0.57254,                 0.6769,                 1.3956,                0.57852,                 1.0329,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     50,                0.55466,                0.98754,                0.41789,                0.96566,                 0.8093,                0.82061,                0.85148,                0.65703,                0.78976,                0.81731,                0.82815,                0.57393,                0.66524,                 1.3746,                0.57366,                 1.0286,             2.7088e-05,             2.7088e-05,             2.7088e-05
